Symbol,Base Asset,Quote Asset,Status
LTCEUR,LTC,EUR,TRADING
RENBTCBTC,RENBTC,BTC,BREAK
RENBTCETH,RENBTC,ETH,BREAK
DNTBUSD,DNT,BUSD,BREAK
DNTUSDT,DNT,USDT,BREAK
SLPETH,SLP,ETH,TRADING
ADAEUR,ADA,EUR,TRADING
LTCNGN,LTC,NGN,BREAK
CVPETH,CVP,ETH,BREAK
CVPBUSD,CVP,BUSD,BREAK
STRAXBTC,STRAX,BTC,TRADING
STRAXETH,STRAX,ETH,BREAK
STRAXBUSD,STRAX,BUSD,BREAK
STRAXUSDT,STRAX,USDT,TRADING
FORBTC,FOR,BTC,BREAK
FORBUSD,FOR,BUSD,BREAK
UNFIBNB,UNFI,BNB,BREAK
UNFIBTC,UNFI,BTC,BREAK
UNFIBUSD,UNFI,BUSD,BREAK
UNFIUSDT,UNFI,USDT,BREAK
FRONTETH,FRONT,ETH,BREAK
FRONTBUSD,FRONT,BUSD,BREAK
BCHABUSD,BCHA,BUSD,BREAK
ROSEBTC,ROSE,BTC,TRADING
ROSEBUSD,ROSE,BUSD,BREAK
ROSEUSDT,ROSE,USDT,TRADING
AVAXTRY,AVAX,TRY,TRADING
BUSDBRL,BUSD,BRL,BREAK
AVAUSDT,AVA,USDT,TRADING
SYSBUSD,SYS,BUSD,BREAK
XEMUSDT,XEM,USDT,BREAK
HEGICETH,HEGIC,ETH,BREAK
HEGICBUSD,HEGIC,BUSD,BREAK
AAVEUPUSDT,AAVEUP,USDT,BREAK
AAVEDOWNUSDT,AAVEDOWN,USDT,BREAK
PROMBNB,PROM,BNB,BREAK
PROMBUSD,PROM,BUSD,BREAK
XRPBRL,XRP,BRL,TRADING
XRPNGN,XRP,NGN,BREAK
SKLBTC,SKL,BTC,TRADING
SKLBUSD,SKL,BUSD,BREAK
SKLUSDT,SKL,USDT,TRADING
BCHEUR,BCH,EUR,TRADING
YFIEUR,YFI,EUR,BREAK
ZILBIDR,ZIL,BIDR,BREAK
SUSDBTC,SUSD,BTC,BREAK
SUSDETH,SUSD,ETH,BREAK
SUSDUSDT,SUSD,USDT,BREAK
COVERETH,COVER,ETH,BREAK
COVERBUSD,COVER,BUSD,BREAK
GLMBTC,GLM,BTC,TRADING
GLMETH,GLM,ETH,BREAK
GHSTETH,GHST,ETH,BREAK
GHSTBUSD,GHST,BUSD,BREAK
SUSHIUPUSDT,SUSHIUP,USDT,BREAK
SUSHIDOWNUSDT,SUSHIDOWN,USDT,BREAK
XLMUPUSDT,XLMUP,USDT,BREAK
XLMDOWNUSDT,XLMDOWN,USDT,BREAK
LINKBRL,LINK,BRL,TRADING
LINKNGN,LINK,NGN,BREAK
LTCRUB,LTC,RUB,BREAK
TRXTRY,TRX,TRY,TRADING
XLMEUR,XLM,EUR,TRADING
DFETH,DF,ETH,BREAK
DFBUSD,DF,BUSD,BREAK
GRTBTC,GRT,BTC,TRADING
GRTETH,GRT,ETH,TRADING
GRTUSDT,GRT,USDT,TRADING
JUVBTC,JUV,BTC,BREAK
JUVBUSD,JUV,BUSD,BREAK
JUVUSDT,JUV,USDT,TRADING
PSGBTC,PSG,BTC,BREAK
PSGBUSD,PSG,BUSD,BREAK
PSGUSDT,PSG,USDT,TRADING
BUSDBVND,BUSD,BVND,BREAK
USDTBVND,USDT,BVND,BREAK
1INCHBTC,1INCH,BTC,TRADING
1INCHUSDT,1INCH,USDT,TRADING
REEFBTC,REEF,BTC,BREAK
REEFUSDT,REEF,USDT,BREAK
OGBTC,OG,BTC,TRADING
OGUSDT,OG,USDT,TRADING
ATMBTC,ATM,BTC,BREAK
ATMUSDT,ATM,USDT,TRADING
ASRBTC,ASR,BTC,BREAK
ASRUSDT,ASR,USDT,TRADING
CELOBTC,CELO,BTC,TRADING
CELOUSDT,CELO,USDT,TRADING
RIFBTC,RIF,BTC,TRADING
RIFUSDT,RIF,USDT,TRADING
CHZTRY,CHZ,TRY,TRADING
XLMTRY,XLM,TRY,TRADING
LINKGBP,LINK,GBP,BREAK
GRTEUR,GRT,EUR,TRADING
BTCSTBTC,BTCST,BTC,BREAK
BTCSTBUSD,BTCST,BUSD,BREAK
BTCSTUSDT,BTCST,USDT,BREAK
TRUBTC,TRU,BTC,TRADING
TRUBUSD,TRU,BUSD,BREAK
TRUUSDT,TRU,USDT,TRADING
DEXEETH,DEXE,ETH,BREAK
DEXEBUSD,DEXE,BUSD,BREAK
EOSEUR,EOS,EUR,BREAK
LTCBRL,LTC,BRL,TRADING
USDCBUSD,USDC,BUSD,BREAK
TUSDBUSD,TUSD,BUSD,BREAK
PAXBUSD,PAX,BUSD,BREAK
CKBBTC,CKB,BTC,BREAK
CKBBUSD,CKB,BUSD,BREAK
CKBUSDT,CKB,USDT,TRADING
TWTBTC,TWT,BTC,TRADING
TWTBUSD,TWT,BUSD,BREAK
TWTUSDT,TWT,USDT,TRADING
FIROBTC,FIRO,BTC,BREAK
FIROETH,FIRO,ETH,BREAK
FIROUSDT,FIRO,USDT,TRADING
BETHETH,BETH,ETH,BREAK
DOGEEUR,DOGE,EUR,TRADING
DOGETRY,DOGE,TRY,TRADING
DOGEAUD,DOGE,AUD,BREAK
DOGEBRL,DOGE,BRL,TRADING
DOTNGN,DOT,NGN,BREAK
PROSETH,PROS,ETH,BREAK
LITBTC,LIT,BTC,TRADING
LITBUSD,LIT,BUSD,BREAK
LITUSDT,LIT,USDT,TRADING
BTCVAI,BTC,VAI,BREAK
BUSDVAI,BUSD,VAI,BREAK
SFPBTC,SFP,BTC,TRADING
SFPBUSD,SFP,BUSD,BREAK
SFPUSDT,SFP,USDT,TRADING
DOGEGBP,DOGE,GBP,BREAK
DOTTRY,DOT,TRY,TRADING
FXSBTC,FXS,BTC,BREAK
FXSBUSD,FXS,BUSD,BREAK
DODOBTC,DODO,BTC,TRADING
DODOBUSD,DODO,BUSD,BREAK
DODOUSDT,DODO,USDT,TRADING
FRONTBTC,FRONT,BTC,BREAK
EASYBTC,EASY,BTC,BREAK
CAKEBTC,CAKE,BTC,TRADING
CAKEUSDT,CAKE,USDT,TRADING
BAKEBUSD,BAKE,BUSD,BREAK
UFTETH,UFT,ETH,BREAK
UFTBUSD,UFT,BUSD,BREAK
1INCHBUSD,1INCH,BUSD,BREAK
BANDBUSD,BAND,BUSD,BREAK
GRTBUSD,GRT,BUSD,BREAK
IOSTBUSD,IOST,BUSD,BREAK
OMGBUSD,OMG,BUSD,BREAK
REEFBUSD,REEF,BUSD,BREAK
ACMBTC,ACM,BTC,BREAK
ACMBUSD,ACM,BUSD,BREAK
ACMUSDT,ACM,USDT,TRADING
AUCTIONBTC,AUCTION,BTC,TRADING
AUCTIONBUSD,AUCTION,BUSD,BREAK
PHABTC,PHA,BTC,TRADING
PHABUSD,PHA,BUSD,BREAK
DOTGBP,DOT,GBP,BREAK
ADATRY,ADA,TRY,TRADING
ADABRL,ADA,BRL,TRADING
ADAGBP,ADA,GBP,BREAK
TVKBTC,TVK,BTC,BREAK
TVKBUSD,TVK,BUSD,BREAK
BADGERBTC,BADGER,BTC,TRADING
BADGERBUSD,BADGER,BUSD,BREAK
BADGERUSDT,BADGER,USDT,TRADING
FISBTC,FIS,BTC,TRADING
FISBUSD,FIS,BUSD,BREAK
FISUSDT,FIS,USDT,TRADING
DOTBRL,DOT,BRL,TRADING
ADAAUD,ADA,AUD,BREAK
HOTTRY,HOT,TRY,TRADING
EGLDEUR,EGLD,EUR,TRADING
OMBTC,OM,BTC,TRADING
OMBUSD,OM,BUSD,BREAK
OMUSDT,OM,USDT,TRADING
PONDBTC,POND,BTC,TRADING
PONDBUSD,POND,BUSD,BREAK
PONDUSDT,POND,USDT,TRADING
DEGOBTC,DEGO,BTC,BREAK
DEGOBUSD,DEGO,BUSD,BREAK
DEGOUSDT,DEGO,USDT,TRADING
AVAXEUR,AVAX,EUR,TRADING
BTTTRY,BTT,TRY,BREAK
CHZBRL,CHZ,BRL,BREAK
UNIEUR,UNI,EUR,BREAK
ALICEBTC,ALICE,BTC,TRADING
ALICEBUSD,ALICE,BUSD,BREAK
ALICEUSDT,ALICE,USDT,TRADING
CHZBUSD,CHZ,BUSD,BREAK
CHZEUR,CHZ,EUR,BREAK
CHZGBP,CHZ,GBP,BREAK
BIFIBNB,BIFI,BNB,BREAK
BIFIBUSD,BIFI,BUSD,BREAK
LINABTC,LINA,BTC,BREAK
LINABUSD,LINA,BUSD,BREAK
LINAUSDT,LINA,USDT,TRADING
ADARUB,ADA,RUB,BREAK
ENJBRL,ENJ,BRL,BREAK
ENJEUR,ENJ,EUR,BREAK
MATICEUR,MATIC,EUR,BREAK
NEOTRY,NEO,TRY,TRADING
PERPBTC,PERP,BTC,TRADING
PERPBUSD,PERP,BUSD,BREAK
PERPUSDT,PERP,USDT,TRADING
RAMPBTC,RAMP,BTC,BREAK
RAMPBUSD,RAMP,BUSD,BREAK
RAMPUSDT,RAMP,USDT,BREAK
SUPERBTC,SUPER,BTC,TRADING
SUPERBUSD,SUPER,BUSD,BREAK
SUPERUSDT,SUPER,USDT,TRADING
CFXBTC,CFX,BTC,TRADING
CFXBUSD,CFX,BUSD,BREAK
CFXUSDT,CFX,USDT,TRADING
ENJGBP,ENJ,GBP,BREAK
EOSTRY,EOS,TRY,TRADING
LTCGBP,LTC,GBP,BREAK
LUNAEUR,LUNA,EUR,BREAK
RVNTRY,RVN,TRY,TRADING
THETAEUR,THETA,EUR,BREAK
XVGBUSD,XVG,BUSD,BREAK
EPSBTC,EPS,BTC,BREAK
EPSBUSD,EPS,BUSD,BREAK
EPSUSDT,EPS,USDT,BREAK
AUTOBTC,AUTO,BTC,BREAK
AUTOBUSD,AUTO,BUSD,BREAK
AUTOUSDT,AUTO,USDT,BREAK
TKOBTC,TKO,BTC,TRADING
TKOBIDR,TKO,BIDR,BREAK
TKOBUSD,TKO,BUSD,BREAK
TKOUSDT,TKO,USDT,TRADING
PUNDIXETH,PUNDIX,ETH,BREAK
PUNDIXUSDT,PUNDIX,USDT,TRADING
BTTBRL,BTT,BRL,BREAK
BTTEUR,BTT,EUR,BREAK
HOTEUR,HOT,EUR,BREAK
WINEUR,WIN,EUR,TRADING
TLMBTC,TLM,BTC,TRADING
TLMBUSD,TLM,BUSD,BREAK
TLMUSDT,TLM,USDT,TRADING
1INCHUPUSDT,1INCHUP,USDT,BREAK
1INCHDOWNUSDT,1INCHDOWN,USDT,BREAK
BTGBUSD,BTG,BUSD,BREAK
BTGUSDT,BTG,USDT,BREAK
HOTBUSD,HOT,BUSD,BREAK
BNBUAH,BNB,UAH,TRADING
ONTTRY,ONT,TRY,TRADING
VETEUR,VET,EUR,TRADING
VETGBP,VET,GBP,BREAK
WINBRL,WIN,BRL,BREAK
MIRBTC,MIR,BTC,BREAK
MIRBUSD,MIR,BUSD,BREAK
MIRUSDT,MIR,USDT,BREAK
BARBTC,BAR,BTC,BREAK
BARBUSD,BAR,BUSD,BREAK
BARUSDT,BAR,USDT,TRADING
FORTHBTC,FORTH,BTC,TRADING
FORTHBUSD,FORTH,BUSD,BREAK
FORTHUSDT,FORTH,USDT,TRADING
CAKEGBP,CAKE,GBP,BREAK
DOGERUB,DOGE,RUB,BREAK
HOTBRL,HOT,BRL,BREAK
WRXEUR,WRX,EUR,BREAK
EZBTC,EZ,BTC,BREAK
EZETH,EZ,ETH,BREAK
BAKEUSDT,BAKE,USDT,TRADING
BURGERBUSD,BURGER,BUSD,BREAK
BURGERUSDT,BURGER,USDT,TRADING
SLPBUSD,SLP,BUSD,BREAK
SLPUSDT,SLP,USDT,TRADING
TRXAUD,TRX,AUD,BREAK
TRXEUR,TRX,EUR,TRADING
VETTRY,VET,TRY,TRADING
SHIBUSDT,SHIB,USDT,TRADING
SHIBBUSD,SHIB,BUSD,BREAK
ICPBTC,ICP,BTC,TRADING
ICPBNB,ICP,BNB,BREAK
ICPBUSD,ICP,BUSD,BREAK
ICPUSDT,ICP,USDT,TRADING
SHIBEUR,SHIB,EUR,TRADING
SHIBRUB,SHIB,RUB,BREAK
ETCEUR,ETC,EUR,BREAK
ETCBRL,ETC,BRL,BREAK
DOGEBIDR,DOGE,BIDR,BREAK
ARBTC,AR,BTC,TRADING
ARBNB,AR,BNB,BREAK
ARBUSD,AR,BUSD,BREAK
ARUSDT,AR,USDT,TRADING
POLSBTC,POLS,BTC,BREAK
POLSBNB,POLS,BNB,BREAK
POLSBUSD,POLS,BUSD,BREAK
POLSUSDT,POLS,USDT,BREAK
MDXBTC,MDX,BTC,BREAK
MDXBNB,MDX,BNB,BREAK
MDXBUSD,MDX,BUSD,BREAK
MDXUSDT,MDX,USDT,BREAK
MASKBNB,MASK,BNB,TRADING
MASKBUSD,MASK,BUSD,BREAK
MASKUSDT,MASK,USDT,TRADING
LPTBTC,LPT,BTC,TRADING
LPTBNB,LPT,BNB,TRADING
LPTBUSD,LPT,BUSD,BREAK
LPTUSDT,LPT,USDT,TRADING
ETHUAH,ETH,UAH,TRADING
MATICBRL,MATIC,BRL,BREAK
SOLEUR,SOL,EUR,TRADING
SHIBBRL,SHIB,BRL,TRADING
AGIXBTC,AGIX,BTC,BREAK
ICPEUR,ICP,EUR,TRADING
MATICGBP,MATIC,GBP,BREAK
SHIBTRY,SHIB,TRY,TRADING
MATICBIDR,MATIC,BIDR,BREAK
MATICRUB,MATIC,RUB,BREAK
NUBTC,NU,BTC,BREAK
NUBNB,NU,BNB,BREAK
NUBUSD,NU,BUSD,BREAK
NUUSDT,NU,USDT,BREAK
XVGUSDT,XVG,USDT,TRADING
RLCBUSD,RLC,BUSD,BREAK
CELRBUSD,CELR,BUSD,BREAK
ATMBUSD,ATM,BUSD,BREAK
ZENBUSD,ZEN,BUSD,BREAK
FTMBUSD,FTM,BUSD,BREAK
THETABUSD,THETA,BUSD,BREAK
WINBUSD,WIN,BUSD,BREAK
KAVABUSD,KAVA,BUSD,BREAK
XEMBUSD,XEM,BUSD,BREAK
ATABTC,ATA,BTC,TRADING
ATABNB,ATA,BNB,BREAK
ATABUSD,ATA,BUSD,BREAK
ATAUSDT,ATA,USDT,TRADING
GTCBTC,GTC,BTC,TRADING
GTCBNB,GTC,BNB,BREAK
GTCBUSD,GTC,BUSD,BREAK
GTCUSDT,GTC,USDT,TRADING
TORNBTC,TORN,BTC,BREAK
TORNBNB,TORN,BNB,BREAK
TORNBUSD,TORN,BUSD,BREAK
TORNUSDT,TORN,USDT,BREAK
MATICTRY,MATIC,TRY,BREAK
ETCGBP,ETC,GBP,BREAK
SOLGBP,SOL,GBP,BREAK
BAKEBTC,BAKE,BTC,TRADING
COTIBUSD,COTI,BUSD,BREAK
KEEPBTC,KEEP,BTC,BREAK
KEEPBNB,KEEP,BNB,BREAK
KEEPBUSD,KEEP,BUSD,BREAK
KEEPUSDT,KEEP,USDT,BREAK
SOLTRY,SOL,TRY,TRADING
RUNEGBP,RUNE,GBP,BREAK
SOLBRL,SOL,BRL,TRADING
SCBUSD,SC,BUSD,BREAK
CHRBUSD,CHR,BUSD,BREAK
STMXBUSD,STMX,BUSD,BREAK
HNTBUSD,HNT,BUSD,BREAK
FTTBUSD,FTT,BUSD,BREAK
DOCKBUSD,DOCK,BUSD,BREAK
ADABIDR,ADA,BIDR,BREAK
ERNBNB,ERN,BNB,BREAK
ERNBUSD,ERN,BUSD,BREAK
ERNUSDT,ERN,USDT,TRADING
KLAYBTC,KLAY,BTC,BREAK
KLAYBNB,KLAY,BNB,BREAK
KLAYBUSD,KLAY,BUSD,BREAK
KLAYUSDT,KLAY,USDT,BREAK
RUNEEUR,RUNE,EUR,BREAK
MATICAUD,MATIC,AUD,BREAK
DOTRUB,DOT,RUB,BREAK
UTKBUSD,UTK,BUSD,BREAK
IOTXBUSD,IOTX,BUSD,BREAK
PHAUSDT,PHA,USDT,TRADING
SOLRUB,SOL,RUB,BREAK
RUNEAUD,RUNE,AUD,BREAK
BUSDUAH,BUSD,UAH,BREAK
BONDBTC,BOND,BTC,BREAK
BONDBNB,BOND,BNB,BREAK
BONDBUSD,BOND,BUSD,BREAK
BONDUSDT,BOND,USDT,BREAK
MLNBTC,MLN,BTC,TRADING
MLNBNB,MLN,BNB,BREAK
MLNBUSD,MLN,BUSD,BREAK
MLNUSDT,MLN,USDT,TRADING
GRTTRY,GRT,TRY,TRADING
CAKEBRL,CAKE,BRL,BREAK
ICPRUB,ICP,RUB,BREAK
DOTAUD,DOT,AUD,BREAK
AAVEBRL,AAVE,BRL,BREAK
EOSAUD,EOS,AUD,BREAK
DEXEUSDT,DEXE,USDT,TRADING
LTOBUSD,LTO,BUSD,BREAK
ADXBUSD,ADX,BUSD,BREAK
QUICKBTC,QUICK,BTC,BREAK
QUICKBNB,QUICK,BNB,BREAK
QUICKBUSD,QUICK,BUSD,BREAK
C98USDT,C98,USDT,TRADING
C98BUSD,C98,BUSD,BREAK
C98BNB,C98,BNB,BREAK
C98BTC,C98,BTC,TRADING
CLVBTC,CLV,BTC,TRADING
CLVBNB,CLV,BNB,BREAK
CLVBUSD,CLV,BUSD,BREAK
CLVUSDT,CLV,USDT,TRADING
QNTBTC,QNT,BTC,TRADING
QNTBNB,QNT,BNB,BREAK
QNTBUSD,QNT,BUSD,BREAK
QNTUSDT,QNT,USDT,TRADING
FLOWBTC,FLOW,BTC,TRADING
FLOWBNB,FLOW,BNB,BREAK
FLOWBUSD,FLOW,BUSD,BREAK
FLOWUSDT,FLOW,USDT,TRADING
XECBUSD,XEC,BUSD,BREAK
AXSBRL,AXS,BRL,BREAK
AXSAUD,AXS,AUD,BREAK
TVKUSDT,TVK,USDT,BREAK
MINABTC,MINA,BTC,TRADING
MINABNB,MINA,BNB,BREAK
MINABUSD,MINA,BUSD,BREAK
MINAUSDT,MINA,USDT,TRADING
RAYBNB,RAY,BNB,TRADING
RAYBUSD,RAY,BUSD,BREAK
RAYUSDT,RAY,USDT,TRADING
FARMBTC,FARM,BTC,BREAK
FARMBNB,FARM,BNB,BREAK
FARMBUSD,FARM,BUSD,BREAK
FARMUSDT,FARM,USDT,TRADING
ALPACABTC,ALPACA,BTC,BREAK
ALPACABNB,ALPACA,BNB,BREAK
ALPACABUSD,ALPACA,BUSD,BREAK
ALPACAUSDT,ALPACA,USDT,TRADING
TLMTRY,TLM,TRY,TRADING
QUICKUSDT,QUICK,USDT,TRADING
ORNBUSD,ORN,BUSD,BREAK
MBOXBTC,MBOX,BTC,TRADING
MBOXBNB,MBOX,BNB,BREAK
MBOXBUSD,MBOX,BUSD,BREAK
MBOXUSDT,MBOX,USDT,TRADING
VGXBTC,VGX,BTC,BREAK
VGXETH,VGX,ETH,BREAK
FORUSDT,FOR,USDT,BREAK
REQUSDT,REQ,USDT,TRADING
GHSTUSDT,GHST,USDT,TRADING
TRURUB,TRU,RUB,BREAK
FISBRL,FIS,BRL,BREAK
WAXPUSDT,WAXP,USDT,TRADING
WAXPBUSD,WAXP,BUSD,BREAK
WAXPBNB,WAXP,BNB,BREAK
WAXPBTC,WAXP,BTC,TRADING
TRIBEBTC,TRIBE,BTC,BREAK
TRIBEBNB,TRIBE,BNB,BREAK
TRIBEBUSD,TRIBE,BUSD,BREAK
TRIBEUSDT,TRIBE,USDT,BREAK
GNOUSDT,GNO,USDT,TRADING
GNOBUSD,GNO,BUSD,BREAK
GNOBNB,GNO,BNB,BREAK
GNOBTC,GNO,BTC,BREAK
ARPATRY,ARPA,TRY,TRADING
PROMBTC,PROM,BTC,BREAK
MTLBUSD,MTL,BUSD,BREAK
OGNBUSD,OGN,BUSD,BREAK
XECUSDT,XEC,USDT,TRADING
C98BRL,C98,BRL,BREAK
SOLAUD,SOL,AUD,BREAK
XRPBIDR,XRP,BIDR,BREAK
POLYBUSD,POLY,BUSD,BREAK
ELFUSDT,ELF,USDT,TRADING
DYDXUSDT,DYDX,USDT,TRADING
DYDXBUSD,DYDX,BUSD,BREAK
DYDXBNB,DYDX,BNB,BREAK
DYDXBTC,DYDX,BTC,TRADING
ELFBUSD,ELF,BUSD,BREAK
POLYUSDT,POLY,USDT,BREAK
IDEXUSDT,IDEX,USDT,TRADING
VIDTUSDT,VIDT,USDT,TRADING
SOLBIDR,SOL,BIDR,BREAK
BTCUSDP,BTC,USDP,BREAK
ETHUSDP,ETH,USDP,BREAK
BNBUSDP,BNB,USDP,BREAK
USDPBUSD,USDP,BUSD,BREAK
USDPUSDT,USDP,USDT,TRADING
GALAUSDT,GALA,USDT,TRADING
GALABUSD,GALA,BUSD,BREAK
GALABNB,GALA,BNB,TRADING
GALABTC,GALA,BTC,TRADING
FTMBIDR,FTM,BIDR,BREAK
ALGOBIDR,ALGO,BIDR,BREAK
CAKEAUD,CAKE,AUD,BREAK
KSMAUD,KSM,AUD,BREAK
WAVESRUB,WAVES,RUB,BREAK
SUNBUSD,SUN,BUSD,BREAK
ILVUSDT,ILV,USDT,TRADING
ILVBUSD,ILV,BUSD,BREAK
ILVBNB,ILV,BNB,BREAK
ILVBTC,ILV,BTC,TRADING
RENBUSD,REN,BUSD,BREAK
YGGUSDT,YGG,USDT,TRADING
YGGBUSD,YGG,BUSD,BREAK
YGGBNB,YGG,BNB,BREAK
YGGBTC,YGG,BTC,TRADING
STXBUSD,STX,BUSD,BREAK
SYSUSDT,SYS,USDT,TRADING
DFUSDT,DF,USDT,TRADING
SOLUSDC,SOL,USDC,TRADING
ARPARUB,ARPA,RUB,BREAK
LTCUAH,LTC,UAH,BREAK
FETBUSD,FET,BUSD,BREAK
ARPABUSD,ARPA,BUSD,BREAK
LSKBUSD,LSK,BUSD,BREAK
AVAXBIDR,AVAX,BIDR,BREAK
ALICEBIDR,ALICE,BIDR,BREAK
FIDAUSDT,FIDA,USDT,TRADING
FIDABUSD,FIDA,BUSD,BREAK
FIDABNB,FIDA,BNB,BREAK
FIDABTC,FIDA,BTC,TRADING
DENTBUSD,DENT,BUSD,BREAK
FRONTUSDT,FRONT,USDT,BREAK
CVPUSDT,CVP,USDT,BREAK
AGLDBTC,AGLD,BTC,TRADING
AGLDBNB,AGLD,BNB,BREAK
AGLDBUSD,AGLD,BUSD,BREAK
AGLDUSDT,AGLD,USDT,TRADING
RADBTC,RAD,BTC,TRADING
RADBNB,RAD,BNB,BREAK
RADBUSD,RAD,BUSD,BREAK
RADUSDT,RAD,USDT,TRADING
UNIAUD,UNI,AUD,BREAK
HIVEBUSD,HIVE,BUSD,BREAK
STPTBUSD,STPT,BUSD,BREAK
BETABTC,BETA,BTC,BREAK
BETABNB,BETA,BNB,BREAK
BETABUSD,BETA,BUSD,BREAK
BETAUSDT,BETA,USDT,TRADING
SHIBAUD,SHIB,AUD,BREAK
RAREBTC,RARE,BTC,TRADING
RAREBNB,RARE,BNB,BREAK
RAREBUSD,RARE,BUSD,BREAK
RAREUSDT,RARE,USDT,TRADING
AVAXBRL,AVAX,BRL,TRADING
AVAXAUD,AVAX,AUD,BREAK
LUNAAUD,LUNA,AUD,BREAK
TROYBUSD,TROY,BUSD,BREAK
AXSETH,AXS,ETH,TRADING
FTMETH,FTM,ETH,TRADING
SOLETH,SOL,ETH,TRADING
SSVBTC,SSV,BTC,TRADING
SSVETH,SSV,ETH,TRADING
LAZIOTRY,LAZIO,TRY,TRADING
LAZIOEUR,LAZIO,EUR,BREAK
LAZIOBTC,LAZIO,BTC,BREAK
LAZIOUSDT,LAZIO,USDT,TRADING
CHESSBTC,CHESS,BTC,BREAK
CHESSBNB,CHESS,BNB,BREAK
CHESSBUSD,CHESS,BUSD,BREAK
CHESSUSDT,CHESS,USDT,TRADING
FTMAUD,FTM,AUD,BREAK
FTMBRL,FTM,BRL,BREAK
SCRTBUSD,SCRT,BUSD,BREAK
ADXUSDT,ADX,USDT,TRADING
AUCTIONUSDT,AUCTION,USDT,TRADING
CELOBUSD,CELO,BUSD,BREAK
FTMRUB,FTM,RUB,BREAK
NUAUD,NU,AUD,BREAK
NURUB,NU,RUB,BREAK
REEFTRY,REEF,TRY,BREAK
